model,rank,parameters,vocabulary_size,context,speed,commercial,merge,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version
3ebdola/Dialectal-Arabic-XLM-R-Base,3.43,278043648.0,250002.0,512,12782.54,✓,✗,20.94 ± 2.82 / 42.72 ± 2.88@@20.935909844832867,46.95 ± 2.05 / 50.04 ± 1.99@@46.95039423072179,1.40 ± 1.40 / 48.02 ± 2.05@@1.3997480555096355,28.80 ± 1.59 / 10.48 ± 1.75@@28.795953943432615,13.3.0@@130300,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
nvidia/mistral-nemo-minitron-8b-instruct (few-shot),3.44,8414105600.0,131072.0,8192,3160.57,✓,✗,10.70 ± 1.95 / 32.23 ± 2.92@@10.6984269623407,43.65 ± 4.03 / 26.17 ± 3.16@@43.646493420944296,10.77 ± 1.76 / 53.53 ± 1.49@@10.774040804144718,29.69 ± 2.78 / 0.29 ± 0.07@@29.690753858495118,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101
sentence-transformers/distiluse-base-multilingual-cased,3.45,135324672.0,119547.0,512,19205.51,✓,✗,33.35 ± 1.84 / 53.45 ± 3.04@@33.345828273344566,47.62 ± 2.97 / 50.59 ± 2.81@@47.62142937941959,2.64 ± 2.11 / 49.47 ± 1.79@@2.639065281198463,12.20 ± 2.90 / 1.27 ± 0.46@@12.196900642217113,13.3.0@@130300,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
meta-llama/Llama-3.2-3B-Instruct (few-shot),3.46,3212749824.0,128256.0,131073,10423.76,✗,✗,10.07 ± 5.45 / 28.32 ± 4.30@@10.068724226359786,27.57 ± 1.71 / 22.52 ± 1.18@@27.565995629234674,-1.39 ± 1.30 / 34.40 ± 1.96@@-1.3858481409863919,50.74 ± 1.59 / 22.98 ± 2.48@@50.73593648162394,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ltg/norbert3-base,3.47,124030464.0,50000.0,512,11405.28,✓,✗,34.62 ± 1.98 / 54.10 ± 2.52@@34.6174360791268,68.22 ± 1.28 / 70.95 ± 1.02@@68.21912926975887,2.41 ± 1.87 / 45.21 ± 3.51@@2.4127282132684225,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,13.3.0@@130300,12.7.0@@120700,12.7.0@@120700,<9.2.0@@0
microsoft/Phi-3-mini-128k-instruct (few-shot),3.49,3821079552.0,32064.0,130819,7311.73,✓,✗,17.80 ± 4.22 / 36.50 ± 4.92@@17.798248072795683,27.22 ± 3.65 / 24.21 ± 2.67@@27.222275616896447,1.31 ± 1.28 / 39.67 ± 4.39@@1.3086948730062877,41.15 ± 1.57 / 17.24 ± 2.72@@41.14721548034484,13.3.0@@130300,12.9.1@@120901,12.9.1@@120901,12.9.1@@120901
01-ai/Yi-1.5-6B (few-shot),3.49,6061035520.0,64000.0,4097,2867.41,✓,✗,5.32 ± 3.81 / 29.01 ± 5.16@@5.317691557937643,38.15 ± 2.30 / 28.10 ± 4.65@@38.15450007014853,0.98 ± 1.44 / 35.86 ± 1.12@@0.9806396721183941,44.20 ± 2.72 / 20.39 ± 3.04@@44.19767294496955,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
TurkuNLP/bert-base-finnish-cased-v1,3.5,124521984.0,50105.0,512,16700.86,✓,✗,29.13 ± 2.34 / 49.85 ± 2.20@@29.133244515282147,34.58 ± 2.44 / 32.10 ± 2.20@@34.57566656955184,0.55 ± 1.58 / 46.24 ± 3.27@@0.5506494606222108,24.32 ± 2.07 / 5.07 ± 0.53@@24.32390302941787,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
meta-llama/Llama-2-13b-chat-hf (few-shot),3.51,13015866880.0,32000.0,4096,2849.49,✓,✗,5.44 ± 2.06 / 27.48 ± 3.27@@5.440536905590335,37.53 ± 3.42 / 30.51 ± 3.50@@37.533103627389316,0.14 ± 1.96 / 39.45 ± 3.51@@0.1362935314882066,43.86 ± 1.90 / 20.91 ± 2.93@@43.86281285297744,14.3.0@@140300,12.11.0@@121100,12.10.4@@121004,12.11.0@@121100
norallm/normistral-7b-warm-instruct (few-shot),3.55,7248023552.0,32768.0,4096,6193.5,✓,✗,11.75 ± 4.91 / 34.26 ± 5.32@@11.748409561344097,36.59 ± 3.56 / 27.50 ± 2.53@@36.5884237486594,0.86 ± 2.41 / 36.44 ± 1.27@@0.861218403858229,37.44 ± 1.86 / 14.58 ± 2.13@@37.440983217527744,13.3.0@@130300,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
ibm-granite/granite-3.0-8b-base (few-shot),3.56,8170835968.0,49152.0,4096,2514.59,✓,✗,-0.29 ± 1.16 / 15.66 ± 0.37@@-0.2905003055418643,37.82 ± 3.63 / 32.97 ± 3.97@@37.82427294835452,-0.12 ± 1.31 / 33.78 ± 0.32@@-0.12482776910743242,47.09 ± 1.09 / 21.59 ± 2.22@@47.0937161345287,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ibm-granite/granite-3.0-2b-instruct (few-shot),3.56,2634201088.0,49155.0,4097,10193.87,✓,✗,5.88 ± 2.95 / 21.46 ± 3.02@@5.883368273363558,30.21 ± 4.29 / 29.79 ± 3.81@@30.214946840233807,3.67 ± 1.87 / 48.02 ± 3.06@@3.666165288750238,40.55 ± 1.13 / 15.12 ± 1.65@@40.5450119771865,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ibm-granite/granite-8b-code-instruct-4k (few-shot),3.58,8054910976.0,49152.0,4096,5616.81,✓,✗,2.54 ± 2.60 / 17.05 ± 2.70@@2.5402126353609416,43.20 ± 3.61 / 32.10 ± 3.76@@43.19735755642495,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,38.21 ± 2.38 / 14.28 ± 2.94@@38.21201227676991,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ltg/norbert2,3.59,124521216.0,50104.0,512,15523.39,✓,✗,30.38 ± 2.04 / 52.61 ± 1.15@@30.38379284358983,28.74 ± 1.77 / 28.47 ± 1.77@@28.743604974902482,3.00 ± 0.94 / 47.57 ± 3.24@@2.9996616223693278,19.93 ± 2.77 / 3.47 ± 0.65@@19.931595579360575,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
openGPT-X/Teuken-7B-instruct-research-v0.4 (few-shot),3.6,7452725248.0,250680.0,4096,1253.66,✗,✗,4.30 ± 1.28 / 19.35 ± 2.86@@4.3044520950718335,28.74 ± 2.37 / 19.43 ± 1.48@@28.742732234627923,0.06 ± 1.39 / 34.20 ± 1.30@@0.0587580131096041,45.55 ± 1.65 / 17.41 ± 2.45@@45.552886372934125,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
sarnikowski/convbert-medium-small-da-cased,3.61,24485316.0,28995.0,512,13820.64,✓,✗,25.34 ± 1.28 / 43.29 ± 1.13@@25.339139981668186,28.16 ± 1.78 / 25.72 ± 1.72@@28.16066675931575,2.05 ± 1.54 / 47.80 ± 2.45@@2.049186974841817,24.09 ± 1.52 / 5.37 ± 0.70@@24.091589019317688,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
NorwAI/NorwAI-Mistral-7B (few-shot),3.61,7536586752.0,67993.0,3969,3034.67,✓,✗,14.64 ± 7.69 / 31.70 ± 6.80@@14.636772812393167,21.40 ± 2.86 / 19.64 ± 2.27@@21.395646708974297,0.99 ± 1.30 / 35.84 ± 1.02@@0.9850779569683807,36.90 ± 2.08 / 13.84 ± 2.99@@36.904478290136,14.1.2@@140102,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004
google/gemma-2-2b (few-shot),3.62,2614341888.0,256000.0,8193,5235.32,✓,✗,12.86 ± 6.56 / 28.74 ± 6.46@@12.856492819807727,10.67 ± 5.23 / 13.01 ± 3.26@@10.670803588601817,-0.21 ± 0.99 / 33.71 ± 0.28@@-0.20576992548476228,43.48 ± 2.32 / 20.22 ± 3.01@@43.4773167861112,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ibm-granite/granite-3b-code-base-2k (few-shot),3.62,3482503680.0,49152.0,2048,2731.51,✓,✗,4.29 ± 3.60 / 23.24 ± 4.11@@4.2948230067794375,38.52 ± 3.25 / 28.84 ± 5.49@@38.520347240151196,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,36.06 ± 2.17 / 12.94 ± 2.60@@36.063253402796484,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),3.62,7241732096.0,32000.0,32768,5053.68,✓,✗,1.84 ± 3.02 / 23.26 ± 3.53@@1.8367793113328712,36.47 ± 4.24 / 30.33 ± 3.70@@36.47162125455761,2.54 ± 1.29 / 50.66 ± 0.62@@2.5426235785145237,38.73 ± 3.66 / 18.66 ± 4.26@@38.72771971512555,14.1.2@@140102,12.5.3@@120503,12.5.3@@120503,12.5.3@@120503
AI-Sweden-Models/gpt-sw3-356m-instruct (few-shot),3.65,470607872.0,64000.0,2048,5854.62,✓,✗,21.09 ± 4.78 / 36.73 ± 5.45@@21.090312898216574,17.79 ± 1.18 / 18.12 ± 1.18@@17.793745995305642,0.08 ± 0.15 / 33.73 ± 0.26@@0.07680459391561338,34.77 ± 1.72 / 15.04 ± 2.53@@34.772282302487675,13.3.0@@130300,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
Maltehb/aelaectra-danish-electra-small-cased,3.66,13737984.0,32000.0,128,4592.9,✓,✗,19.65 ± 7.54 / 34.37 ± 5.51@@19.64630952054251,35.72 ± 8.84 / 37.68 ± 9.61@@35.72206262284519,0.55 ± 0.58 / 33.62 ± 0.42@@0.55476895529686,21.85 ± 0.81 / 4.40 ± 0.52@@21.852107210683194,13.3.0@@130300,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
tollefj/nordavind-7b-instruct-warm (few-shot),3.67,7248023552.0,32768.0,2048,6450.44,✗,✗,12.07 ± 3.53 / 32.35 ± 5.40@@12.073866130789346,34.76 ± 4.42 / 23.42 ± 2.33@@34.758335088267366,0.77 ± 1.05 / 39.63 ± 2.41@@0.7666971417583707,30.77 ± 2.12 / 12.80 ± 2.37@@30.765048401001046,13.3.0@@130300,12.5.2@@120502,12.3.2@@120302,12.4.0@@120400
sarnikowski/convbert-small-da-cased,3.69,13014104.0,28995.0,512,14273.42,✓,✗,24.23 ± 2.17 / 40.76 ± 1.41@@24.234069310512947,25.49 ± 2.22 / 23.07 ± 2.05@@25.487571784829914,1.63 ± 1.91 / 45.09 ± 3.87@@1.626248772023125,22.50 ± 0.83 / 5.28 ± 0.62@@22.503780914311413,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
KBLab/albert-base-swedish-cased-alpha,3.69,14243584.0,50000.0,512,15925.14,✓,✗,17.77 ± 1.99 / 38.39 ± 1.32@@17.77260574035284,42.07 ± 2.27 / 43.57 ± 2.15@@42.067961896413266,0.27 ± 2.04 / 48.20 ± 1.32@@0.2674231297806057,20.44 ± 1.46 / 7.35 ± 0.66@@20.440039143263917,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
asafaya/bert-base-arabic,3.71,110617344.0,32000.0,512,16346.96,✓,✗,24.52 ± 4.68 / 44.89 ± 4.60@@24.522038205440847,22.51 ± 3.32 / 20.42 ± 3.17@@22.510726111559567,0.23 ± 1.20 / 43.22 ± 3.41@@0.22636615374390365,24.09 ± 1.66 / 5.05 ± 0.67@@24.087493803981992,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
openGPT-X/Teuken-7B-instruct-commercial-v0.4 (few-shot),3.73,7452725248.0,250680.0,4096,1437.66,✓,✗,-0.79 ± 2.98 / 26.06 ± 1.66@@-0.7932677192680269,26.58 ± 1.47 / 22.13 ± 2.38@@26.57778554877869,0.63 ± 1.36 / 43.80 ± 3.59@@0.6318812247750565,44.23 ± 2.12 / 15.14 ± 2.49@@44.22595373609237,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
meta-llama/Llama-3.2-1B-Instruct (few-shot),3.73,1235814400.0,128256.0,131073,7435.78,✗,✗,6.91 ± 4.60 / 27.56 ± 4.17@@6.91212856385702,33.76 ± 3.44 / 32.21 ± 2.82@@33.76406720506899,-0.13 ± 1.34 / 42.66 ± 3.62@@-0.12535311896821058,33.38 ± 1.39 / 12.43 ± 2.62@@33.37522401789114,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
dbmdz/bert-tiny-historic-multilingual-cased,3.77,4575104.0,32000.0,512,78027.26,✓,✗,9.46 ± 4.02 / 28.69 ± 4.13@@9.459745995578219,43.93 ± 1.57 / 46.59 ± 1.50@@43.926016061828044,0.04 ± 1.75 / 47.53 ± 1.60@@0.038605482763132415,21.73 ± 0.95 / 6.13 ± 0.63@@21.73134129081248,13.3.0@@130300,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
Qwen/Qwen1.5-4B-Chat (few-shot),3.78,3950369280.0,151936.0,32768,4347.23,✗,✗,7.56 ± 4.87 / 26.07 ± 4.12@@7.564792846740619,25.65 ± 2.99 / 22.30 ± 2.30@@25.647202928757984,-0.35 ± 2.01 / 44.36 ± 4.13@@-0.3471457858012447,32.31 ± 1.66 / 14.46 ± 2.66@@32.30830505111932,13.3.0@@130300,12.5.2@@120502,12.1.0@@120100,12.5.2@@120502
stabilityai/stablelm-2-1_6b (few-shot),3.79,1644515328.0,100352.0,4096,7258.53,✓,✗,8.99 ± 5.40 / 28.03 ± 5.83@@8.992520040687833,32.19 ± 2.52 / 32.88 ± 2.18@@32.18768023513805,0.37 ± 1.64 / 33.39 ± 0.55@@0.36770132449247905,27.03 ± 2.89 / 6.58 ± 2.15@@27.02898039439782,14.1.2@@140102,12.10.8@@121008,12.10.8@@121008,12.10.8@@121008
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),3.79,3374295552.0,49155.0,4096,10246.27,✓,✗,5.07 ± 2.69 / 27.01 ± 2.31@@5.0723116937999375,23.14 ± 2.08 / 23.09 ± 2.24@@23.137196122546456,0.18 ± 1.67 / 33.93 ± 0.34@@0.18404338218975777,36.10 ± 1.65 / 14.15 ± 2.49@@36.10220331406217,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ibm-granite/granite-3b-code-instruct-2k (few-shot),3.8,3482503680.0,49152.0,2048,9058.91,✓,✗,0.60 ± 2.01 / 16.42 ± 1.16@@0.5962067702471745,33.57 ± 2.48 / 33.47 ± 2.48@@33.56640926356079,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,33.54 ± 1.64 / 11.27 ± 2.38@@33.538383281914314,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
Maltehb/danish-bert-botxo,3.81,110617344.0,32000.0,512,16091.06,✓,✗,22.02 ± 3.35 / 45.42 ± 2.33@@22.020740978923968,12.64 ± 2.49 / 11.10 ± 2.21@@12.639922634960232,0.06 ± 1.76 / 47.57 ± 1.77@@0.05725256537962651,27.98 ± 1.03 / 4.77 ± 0.39@@27.978667561785272,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
alexanderfalk/danbert-small-cased,3.82,83450880.0,52000.0,512,30013.37,✓,✗,29.54 ± 2.92 / 50.54 ± 2.21@@29.544940738621055,12.39 ± 2.20 / 11.68 ± 2.17@@12.389762563745581,1.63 ± 1.66 / 43.64 ± 4.69@@1.6334064547171223,16.29 ± 1.59 / 1.70 ± 0.45@@16.286953371203534,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
Qwen/Qwen1.5-4B (few-shot),3.82,3950369280.0,151936.0,32768,3247.86,✓,✗,9.17 ± 4.79 / 31.18 ± 2.72@@9.174447478571615,15.66 ± 5.89 / 15.78 ± 3.95@@15.66464854822576,-0.55 ± 1.06 / 39.57 ± 3.61@@-0.5486034636518964,34.56 ± 2.38 / 14.11 ± 3.08@@34.55836828739497,14.1.2@@140102,12.5.2@@120502,12.1.0@@120100,12.1.0@@120100
ibm-granite/granite-3.0-2b-base (few-shot),3.82,2533525504.0,49152.0,4097,10186.88,✓,✗,1.70 ± 2.98 / 16.77 ± 2.07@@1.6975371694111083,29.51 ± 2.44 / 29.14 ± 2.34@@29.512727992359757,-0.32 ± 0.63 / 33.70 ± 0.28@@-0.3204727173244391,34.06 ± 1.47 / 12.36 ± 2.12@@34.06028795412214,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
HuggingFaceTB/SmolLM2-1.7B (few-shot),3.84,1711376384.0,49152.0,8192,16248.88,✓,✗,10.09 ± 3.91 / 29.11 ± 2.96@@10.08765498023909,20.50 ± 4.51 / 18.93 ± 3.84@@20.50493369345175,0.83 ± 1.65 / 45.84 ± 2.02@@0.8337177914373941,28.36 ± 1.48 / 10.84 ± 2.45@@28.362316575291423,14.1.2@@140102,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
timpal0l/Mistral-7B-v0.1-flashback-v2-instruct (few-shot),3.84,7241732096.0,32000.0,32768,5172.48,✗,✗,13.57 ± 4.68 / 28.38 ± 5.14@@13.573177477674397,24.98 ± 5.71 / 25.35 ± 4.78@@24.975483335370704,1.18 ± 1.09 / 39.01 ± 2.76@@1.1778193846692793,21.32 ± 2.25 / 8.52 ± 2.30@@21.321351510317243,13.3.0@@130300,12.5.2@@120502,12.3.2@@120302,12.3.2@@120302
fresh-xlm-roberta-base,3.84,278043648.0,250002.0,512,2214.08,✓,✗,25.25 ± 3.12 / 44.40 ± 4.52@@25.250766906337162,17.34 ± 1.13 / 16.43 ± 1.26@@17.341804675412952,-0.06 ± 0.99 / 36.73 ± 3.00@@-0.056686626896595226,21.61 ± 1.10 / 1.02 ± 0.30@@21.608852359545914,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
AI-Sweden-Models/gpt-sw3-1.3b (few-shot),3.85,1444532224.0,64000.0,2048,4607.55,✓,✗,4.18 ± 2.03 / 17.89 ± 1.60@@4.180635117436628,1.42 ± 1.60 / 3.11 ± 1.85@@1.4213477442273925,0.75 ± 0.73 / 45.87 ± 2.20@@0.747181345017417,45.28 ± 1.58 / 23.33 ± 2.22@@45.275184680490916,14.1.2@@140102,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
google/gemma-2b (few-shot),3.85,2506172416.0,256000.0,8192,6087.12,✓,✗,10.08 ± 5.54 / 31.35 ± 3.02@@10.075873138776844,8.83 ± 5.85 / 9.93 ± 4.70@@8.832579592779453,0.31 ± 1.95 / 45.42 ± 3.51@@0.3094807360775005,37.41 ± 2.44 / 16.08 ± 2.91@@37.41033994814932,14.1.2@@140102,12.5.2@@120502,12.1.0@@120100,12.1.0@@120100
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),3.85,1711376384.0,49152.0,8192,15970.88,✓,✗,6.86 ± 5.25 / 23.96 ± 4.13@@6.8643190552734366,26.23 ± 3.53 / 23.26 ± 2.30@@26.234562607262006,2.69 ± 1.42 / 45.61 ± 2.69@@2.692539056807734,28.57 ± 2.09 / 10.84 ± 2.59@@28.572707027036188,13.3.0@@130300,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
meta-llama/Llama-3.2-1B (few-shot),3.9,1235814400.0,128256.0,131073,7577.45,✓,✗,7.64 ± 4.41 / 25.58 ± 4.40@@7.637143601643377,17.77 ± 6.81 / 16.42 ± 6.19@@17.768047026662657,-0.35 ± 1.50 / 34.29 ± 1.64@@-0.3474789406906186,30.75 ± 2.05 / 8.15 ± 2.21@@30.75057040703996,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
google/gemma-2b-it (few-shot),3.9,2506172416.0,256000.0,8192,6470.59,✗,✗,-0.75 ± 1.97 / 22.91 ± 2.76@@-0.7505679530809751,20.49 ± 2.30 / 18.33 ± 1.40@@20.486093587999893,-0.01 ± 2.13 / 46.02 ± 2.71@@-0.014915478013560675,37.64 ± 0.75 / 10.95 ± 2.39@@37.64299848940366,14.1.2@@140102,12.5.2@@120502,12.1.0@@120100,12.4.0@@120400
ibm-granite/granite-7b-base (few-shot),3.9,6738415616.0,32000.0,2048,4405.37,✓,✗,4.92 ± 3.77 / 24.47 ± 3.44@@4.920629250429105,28.06 ± 2.33 / 29.10 ± 2.34@@28.055899775824113,0.10 ± 1.11 / 33.70 ± 0.88@@0.09680206393854467,27.33 ± 1.88 / 11.07 ± 2.29@@27.33492435731021,14.1.2@@140102,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
NorwAI/NorwAI-Llama2-7B (few-shot),3.95,7033270272.0,67993.0,3969,4437.75,✓,✗,10.70 ± 5.05 / 29.61 ± 7.19@@10.70046255194782,9.35 ± 0.70 / 9.74 ± 0.73@@9.350310451890381,1.14 ± 0.97 / 35.56 ± 2.43@@1.1442055354501341,30.04 ± 2.02 / 7.51 ± 3.09@@30.041568450224464,14.1.2@@140102,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004
PleIAs/Pleias-1.2b-Preview (few-shot),3.97,1195468800.0,65536.0,2048,10756.07,✓,✗,0.53 ± 2.22 / 20.28 ± 1.55@@0.5316993804716443,22.56 ± 3.90 / 22.69 ± 3.50@@22.56464679338533,-0.26 ± 0.43 / 33.59 ± 1.01@@-0.2587567122001252,31.35 ± 2.10 / 11.80 ± 1.82@@31.349676399424748,14.1.2@@140102,14.0.4@@140004,14.1.2@@140102,14.3.0@@140300
Maltehb/aelaectra-danish-electra-small-uncased,3.98,13737984.0,32000.0,128,5995.22,✓,✗,25.53 ± 7.07 / 39.09 ± 5.16@@25.533309506555803,30.50 ± 1.95 / 30.08 ± 1.90@@30.50091270275178,3.59 ± 1.49 / 46.53 ± 4.34@@3.593569132574665,0.12 ± 0.11 / 0.06 ± 0.07@@0.11923734852566889,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
ibm-granite/granite-3.0-3b-a800m-base (few-shot),4.03,3374286336.0,49152.0,4096,10504.04,✓,✗,0.65 ± 3.12 / 18.97 ± 1.86@@0.64571882189982,18.07 ± 3.62 / 18.73 ± 2.54@@18.074401338168133,-0.72 ± 1.22 / 33.96 ± 0.50@@-0.7216343640401477,30.66 ± 1.47 / 12.27 ± 2.81@@30.659317001286286,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
utter-project/EuroLLM-1.7B-Instruct (few-shot),4.07,1656850432.0,128000.0,4096,15008.58,✓,✗,6.83 ± 5.62 / 31.41 ± 4.70@@6.829551010037892,13.29 ± 2.33 / 14.72 ± 2.11@@13.287603740400943,0.92 ± 1.51 / 42.09 ± 3.39@@0.9223621674828214,24.16 ± 1.95 / 7.49 ± 1.26@@24.164477102497763,13.3.0@@130300,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
RJuro/kanelsnegl-v0.2 (few-shot),4.08,7241732096.0,32000.0,512,1373.32,✓,✗,7.76 ± 3.65 / 29.49 ± 4.31@@7.75755803119849,23.67 ± 5.16 / 23.19 ± 4.37@@23.667579172525674,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,14.61 ± 2.02 / 0.00 ± 0.00@@14.610022729466914,14.1.2@@140102,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
ibm-granite/granite-3.0-1b-a400m-instruct (few-shot),4.08,1334628352.0,49155.0,4096,7964.03,✓,✗,3.84 ± 4.22 / 27.14 ± 5.28@@3.8416603900017234,17.74 ± 3.49 / 16.16 ± 1.89@@17.738369866267973,-1.13 ± 1.09 / 44.10 ± 3.57@@-1.133342643832859,24.78 ± 1.48 / 7.74 ± 1.43@@24.77545696610511,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200
PleIAs/Pleias-Nano (few-shot),4.09,1195468800.0,65536.0,2048,2519.09,✓,✗,2.13 ± 2.07 / 21.55 ± 2.63@@2.1341350357024846,9.90 ± 5.26 / 15.24 ± 2.90@@9.90148759798449,0.02 ± 1.43 / 34.31 ± 2.24@@0.024309080830444002,31.14 ± 1.43 / 10.57 ± 2.44@@31.141582907984038,14.1.2@@140102,14.0.4@@140004,14.1.2@@140102,14.3.0@@140300
ibm-granite/granite-7b-instruct (few-shot),4.1,6738481152.0,32008.0,4096,3136.16,✓,✗,-0.51 ± 3.34 / 18.63 ± 3.02@@-0.5119745715411457,19.07 ± 1.70 / 20.43 ± 1.80@@19.06626477289966,0.99 ± 1.27 / 39.24 ± 3.43@@0.9938678381117647,25.84 ± 1.85 / 9.54 ± 0.94@@25.83965566518553,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200
Qwen/Qwen1.5-1.8B-Chat (few-shot),4.1,1836828672.0,151936.0,32768,8303.55,✗,✗,6.87 ± 6.27 / 28.55 ± 3.29@@6.868625228247802,14.15 ± 1.92 / 14.96 ± 2.11@@14.145204731721789,0.78 ± 1.70 / 44.74 ± 3.57@@0.7750717862826889,23.47 ± 1.64 / 7.80 ± 1.32@@23.470785670812557,13.3.0@@130300,12.5.2@@120502,12.1.0@@120100,12.5.0@@120500
fresh-electra-small,4.12,13548800.0,30522.0,512,7840.02,✓,✗,30.18 ± 1.07 / 50.55 ± 0.86@@30.18475263420834,9.96 ± 1.11 / 8.96 ± 1.05@@9.962397470836414,-0.10 ± 1.46 / 35.81 ± 3.45@@-0.10315017788327051,4.48 ± 1.39 / 0.12 ± 0.10@@4.478060632216254,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
PleIAs/Pleias-3b-Preview (few-shot),4.14,3211926528.0,65536.0,4096,6513.19,✓,✗,-0.67 ± 2.61 / 21.03 ± 3.38@@-0.6680436073651214,18.86 ± 5.30 / 18.63 ± 4.20@@18.86199576725836,-0.76 ± 0.76 / 33.16 ± 0.37@@-0.7556077179833927,26.37 ± 2.54 / 7.88 ± 1.59@@26.369846309771987,14.1.2@@140102,14.0.4@@140004,14.1.2@@140102,14.3.0@@140300
state-spaces/mamba-2.8b-hf (few-shot),4.17,2768345600.0,50280.0,32769,2721.51,✓,✗,-1.70 ± 2.31 / 21.85 ± 2.75@@-1.6960200906729677,18.38 ± 1.54 / 20.76 ± 1.34@@18.3787490312579,0.49 ± 1.54 / 42.54 ± 4.23@@0.49316437593661927,23.24 ± 0.99 / 6.30 ± 2.23@@23.24439988016584,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
HuggingFaceTB/SmolLM2-360M (few-shot),4.18,361821120.0,49152.0,8192,22023.39,✓,✗,3.82 ± 2.09 / 24.09 ± 2.81@@3.82219525135271,13.43 ± 1.36 / 13.81 ± 1.45@@13.432680913112941,1.14 ± 1.52 / 36.93 ± 3.69@@1.1373777065411663,16.21 ± 2.86 / 3.71 ± 1.14@@16.214384060325518,14.1.2@@140102,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
HuggingFaceTB/SmolLM2-360M-Instruct (few-shot),4.2,361821120.0,49152.0,8192,21776.98,✓,✗,3.12 ± 4.92 / 27.55 ± 4.21@@3.119586739334935,13.60 ± 1.50 / 13.99 ± 1.39@@13.604288959531289,0.28 ± 1.41 / 37.58 ± 4.34@@0.27941118047596886,16.34 ± 2.86 / 4.09 ± 1.03@@16.34255240558031,13.3.0@@130300,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
