model,rank,parameters,vocabulary_size,context,speed,commercial,merge,swerec,suc3,scala_sv,scandiqa_sv,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version
CohereForAI/aya-23-8B (few-shot),2.16,8028033024.0,256000.0,8192,2706.96,✗,✗,76.21 ± 0.85 / 67.87 ± 1.71@@76.2126014998073,60.04 ± 1.22 / 43.93 ± 3.63@@60.03593187478694,7.54 ± 2.52 / 35.42 ± 1.33@@7.540404832686301,63.65 ± 0.30 / 58.60 ± 0.59@@63.65040763104177,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
AI-Sweden-Models/Llama-3-8B (few-shot),2.16,8030261248.0,128256.0,8192,4140.98,✓,✗,81.12 ± 1.02 / 77.04 ± 2.74@@81.11900771529159,36.45 ± 2.44 / 27.24 ± 2.29@@36.45480367476873,26.80 ± 2.07 / 59.15 ± 2.72@@26.798597516966836,64.72 ± 0.72 / 58.16 ± 0.82@@64.71621038795894,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
Geotrend/bert-base-da-cased,2.16,103822851.0,23150.0,512,15432.35,✓,✗,62.18 ± 1.26 / 59.44 ± 2.35@@62.17945836681663,74.13 ± 1.17 / 68.93 ± 1.36@@74.12870019014733,36.93 ± 6.47 / 65.97 ± 6.05@@36.93461488246852,41.94 ± 2.23 / 37.59 ± 1.99@@41.94488864532137,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
ibm-granite/granite-3.0-8b-base (few-shot),2.17,8170835968.0,49152.0,4097,2514.59,✓,✗,75.92 ± 2.44 / 75.77 ± 2.08@@75.91577159472988,44.80 ± 2.36 / 34.91 ± 2.67@@44.803355562989616,24.84 ± 2.78 / 59.88 ± 4.08@@24.836649710524757,62.01 ± 1.64 / 56.71 ± 1.65@@62.01191766321965,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
tiiuae/Falcon3-7B-Instruct (few-shot),2.17,7455550464.0,131072.0,32768,2978.29,✓,✗,74.63 ± 0.50 / 70.89 ± 1.31@@74.62949082314418,53.61 ± 1.81 / 38.91 ± 2.41@@53.60877483229437,18.94 ± 1.54 / 58.59 ± 0.97@@18.936972161356426,60.29 ± 0.65 / 51.72 ± 0.88@@60.29046374506417,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
mhenrichsen/hestenettetLM (few-shot),2.18,7241732096.0,32000.0,32768,1150.9,✓,✗,79.70 ± 0.65 / 79.45 ± 0.68@@79.70143927311975,53.00 ± 2.53 / 39.09 ± 3.72@@52.99511463140387,4.32 ± 2.19 / 34.43 ± 0.87@@4.322075066447287,64.74 ± 0.84 / 59.03 ± 1.03@@64.73723974736455,12.3.2@@120302,12.5.2@@120502,12.3.2@@120302,12.3.2@@120302
mistralai/Mistral-7B-v0.1 (few-shot),2.18,7241732096.0,32000.0,32768,1428.18,✓,✗,80.00 ± 0.70 / 79.80 ± 0.66@@80.00139439270517,53.34 ± 2.55 / 40.48 ± 3.66@@53.34393025419728,4.61 ± 2.18 / 34.51 ± 0.86@@4.6059386964844915,64.65 ± 0.83 / 58.99 ± 1.05@@64.65097776480643,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,12.5.1@@120501
mistralai/Mistral-7B-v0.3 (few-shot),2.19,7248023552.0,32768.0,32768,1424.11,✓,✗,79.08 ± 0.77 / 78.81 ± 0.94@@79.08242111340587,49.18 ± 2.71 / 39.25 ± 3.60@@49.17900078898395,11.06 ± 3.55 / 38.96 ± 3.77@@11.064182632287881,64.79 ± 0.79 / 58.98 ± 1.04@@64.79451582445044,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004
alpindale/Mistral-7B-v0.2-hf (few-shot),2.19,7241732096.0,32000.0,32768,1841.12,✓,✗,78.90 ± 0.95 / 78.62 ± 1.08@@78.90474207914288,48.96 ± 2.72 / 39.25 ± 3.69@@48.962758245528505,10.82 ± 3.46 / 38.95 ± 3.80@@10.820478559697126,64.72 ± 0.76 / 58.91 ± 1.02@@64.7162544982619,12.5.1@@120501,12.5.2@@120502,12.5.1@@120501,12.5.1@@120501
ibm-granite/granite-3.0-8b-instruct (few-shot),2.21,8170848256.0,49155.0,4096,1279.43,✓,✗,76.78 ± 1.63 / 78.27 ± 1.22@@76.7792732831718,44.94 ± 2.91 / 35.67 ± 3.53@@44.93670245853202,16.96 ± 2.77 / 55.03 ± 3.49@@16.960717853507017,63.13 ± 0.89 / 56.83 ± 1.02@@63.13080630913673,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ThatsGroes/munin-SkoleGPTOpenOrca-7b-16bit (few-shot),2.21,7241748480.0,32002.0,32768,3005.72,✗,✗,77.98 ± 1.01 / 72.79 ± 2.47@@77.98209341894975,44.64 ± 1.66 / 31.30 ± 2.96@@44.63922429593276,16.57 ± 2.58 / 51.86 ± 3.69@@16.568706279813483,63.73 ± 1.04 / 57.31 ± 0.92@@63.73139734256074,11.0.0@@110000,11.0.0@@110000,11.0.0@@110000,12.4.0@@120400
vesteinn/DanskBERT,2.22,124448259.0,50005.0,512,17068.99,✓,✗,67.77 ± 1.19 / 62.98 ± 2.57@@67.77113828663339,72.33 ± 0.82 / 67.15 ± 0.85@@72.32762058220518,33.79 ± 7.61 / 64.01 ± 6.84@@33.791799806742404,37.46 ± 0.64 / 32.71 ± 0.77@@37.46266212320002,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
bineric/NorskGPT-Mistral-7b (few-shot),2.23,7241732096.0,32000.0,32768,1440.19,✗,✗,74.30 ± 1.26 / 60.35 ± 0.41@@74.3039098473843,58.40 ± 2.62 / 40.55 ± 3.65@@58.39701874665533,0.00 ± 0.00 / 33.37 ± 0.27@@0.0,65.78 ± 0.72 / 59.16 ± 1.23@@65.78386511918214,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301,12.5.1@@120501
ltg/norbert3-small,2.23,40635267.0,50000.0,508,24066.68,✓,✗,63.80 ± 1.56 / 57.65 ± 2.24@@63.80214928198088,74.22 ± 1.37 / 68.68 ± 1.40@@74.21735964673388,37.77 ± 5.16 / 65.87 ± 4.30@@37.768121270470715,35.81 ± 0.94 / 31.45 ± 0.94@@35.80774020355983,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
jhu-clsp/bernice,2.23,277749507.0,250000.0,128,5566.94,✓,✗,70.91 ± 1.23 / 67.12 ± 3.79@@70.90941796702333,71.34 ± 0.91 / 65.04 ± 1.33@@71.33825519067607,53.52 ± 1.22 / 76.15 ± 0.53@@53.5187051225825,18.47 ± 4.44 / 16.41 ± 4.10@@18.466290054271916,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
TrustLLMeu/baseline-7-8b_2-3t-tokens_llama (few-shot),2.24,7799574528.0,100096.0,4096,2854.26,✓,✗,80.82 ± 0.48 / 80.66 ± 0.59@@80.81773206048146,43.78 ± 3.24 / 38.52 ± 3.33@@43.78216112178768,14.27 ± 2.13 / 54.53 ± 2.57@@14.27143620058893,59.05 ± 1.37 / 53.13 ± 1.67@@59.04502688907148,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
timpal0l/Mistral-7B-v0.1-flashback-v2-instruct (few-shot),2.24,7241732096.0,32000.0,32768,5172.48,✗,✗,77.06 ± 1.82 / 79.02 ± 1.37@@77.064971244647,46.74 ± 4.30 / 33.57 ± 4.51@@46.73653761230197,14.00 ± 1.59 / 53.89 ± 3.10@@14.002537573191947,63.45 ± 0.49 / 56.74 ± 0.52@@63.44935301027273,12.3.2@@120302,12.5.2@@120502,12.3.2@@120302,12.4.0@@120400
"KennethEnevoldsen/munin_mistral-7b (few-shot, val)",2.24,7241732096.0,32000.0,32768,2543.28,✗,✓,77.66 ± 2.09 / 78.59 ± 2.41@@77.65620270476892,52.34 ± 3.07 / 39.14 ± 4.60@@52.33591252612837,6.00 ± 4.15 / 36.34 ± 2.20@@5.999653158466213,64.12 ± 1.59 / 60.16 ± 1.81@@64.1207394172242,12.3.1@@120301,12.5.2@@120502,12.3.1@@120301,12.3.2@@120302
meta-llama/Llama-3.2-3B (few-shot),2.25,3212749824.0,128256.0,131073,3713.14,✓,✗,77.76 ± 1.09 / 67.88 ± 3.15@@77.75940024665256,51.06 ± 2.85 / 31.63 ± 3.67@@51.062202157359316,5.88 ± 3.89 / 38.51 ± 4.84@@5.876968582231554,62.93 ± 0.94 / 57.43 ± 1.04@@62.93218757440478,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
jonfd/electra-small-nordic,2.25,21944195.0,96105.0,128,5989.23,✓,✗,66.42 ± 0.72 / 57.57 ± 1.23@@66.41765279523581,71.07 ± 1.59 / 65.46 ± 1.28@@71.06723132387486,69.19 ± 0.66 / 84.26 ± 0.36@@69.18636764018856,13.02 ± 5.55 / 11.85 ± 4.94@@13.023487980332305,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
microsoft/xlm-align-base,2.25,278045955.0,250002.0,512,14744.17,✓,✗,73.67 ± 1.48 / 68.61 ± 3.14@@73.66626346652403,78.60 ± 1.91 / 73.04 ± 2.25@@78.59713885556553,15.41 ± 4.59 / 53.29 ± 3.93@@15.4134800714469,37.13 ± 3.07 / 32.41 ± 3.14@@37.13460272477073,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
senseable/WestLake-7B-v2 (few-shot),2.25,7241732096.0,32000.0,32768,1856.85,✗,✗,67.74 ± 2.79 / 71.89 ± 1.89@@67.7353657568561,58.90 ± 1.34 / 42.48 ± 3.97@@58.90055319994006,16.52 ± 2.55 / 46.30 ± 2.62@@16.51541296750673,59.91 ± 0.48 / 49.41 ± 1.21@@59.91383401656272,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
danish-foundation-models/munin-7b-alpha (few-shot),2.26,7241732096.0,32000.0,32768,6116.08,✓,✗,78.80 ± 0.93 / 75.28 ± 1.78@@78.79583984801806,42.23 ± 2.44 / 30.30 ± 4.71@@42.23427355355748,15.47 ± 1.79 / 54.26 ± 3.41@@15.474572700377232,62.43 ± 0.95 / 56.75 ± 1.15@@62.43472108291492,12.4.0@@120400,12.5.2@@120502,12.4.0@@120400,12.4.0@@120400
CohereForAI/c4ai-command-r-v01 (few-shot),2.26,34980831232.0,256000.0,8192,1919.22,✗,✗,80.24 ± 0.75 / 78.86 ± 1.28@@80.24479175468974,47.15 ± 2.31 / 29.98 ± 2.07@@47.14947660282417,11.35 ± 1.20 / 41.82 ± 1.41@@11.35306936750032,61.00 ± 1.14 / 49.93 ± 1.69@@61.00450558321959,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
RuterNorway/Llama-2-13b-chat-norwegian (few-shot),2.27,,32000.0,4096,3254.47,✗,✗,74.17 ± 2.12 / 76.62 ± 1.83@@74.17241163491879,50.85 ± 2.44 / 39.65 ± 3.83@@50.850188321082534,7.51 ± 1.94 / 37.81 ± 1.76@@7.513196396200169,63.28 ± 0.71 / 57.32 ± 0.63@@63.27728757852634,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301
meta-llama/Llama-2-7b-hf (few-shot),2.29,6738417664.0,32000.0,4096,930.05,✓,✗,79.05 ± 1.08 / 75.52 ± 2.66@@79.05052665303913,44.11 ± 4.26 / 31.64 ± 4.48@@44.106006554305985,7.34 ± 3.19 / 43.83 ± 5.31@@7.3403133124525874,63.16 ± 0.77 / 57.49 ± 0.95@@63.15957705557362,9.2.0@@90200,9.2.0@@90200,9.2.0@@90200,12.5.1@@120501
sentence-transformers/stsb-xlm-r-multilingual,2.29,278045955.0,250002.0,512,15039.9,✓,✗,72.77 ± 0.89 / 68.13 ± 1.56@@72.7696513303967,68.94 ± 1.53 / 62.54 ± 1.20@@68.93905293283159,40.21 ± 2.53 / 67.11 ± 1.86@@40.2110298336993,25.99 ± 1.19 / 20.09 ± 1.31@@25.989262957386263,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
DDSC/roberta-base-scandinavian,2.29,124647939.0,50265.0,512,14490.87,✓,✗,72.28 ± 0.79 / 71.62 ± 1.38@@72.28446940896968,58.84 ± 13.92 / 53.63 ± 12.63@@58.84086761467115,37.61 ± 17.89 / 66.93 ± 9.43@@37.613302139992314,35.43 ± 0.61 / 30.59 ± 0.68@@35.434810734816935,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
"mlabonne/AlphaMonarch-7B (few-shot, val)",2.31,7241732096.0,32000.0,8192,5340.04,✗,✓,67.03 ± 3.61 / 70.77 ± 1.95@@67.02967045765908,60.53 ± 3.06 / 48.45 ± 5.19@@60.53406926142182,15.10 ± 4.60 / 48.57 ± 2.91@@15.09799361333625,53.50 ± 1.40 / 42.46 ± 1.63@@53.503862643441025,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
meta-llama/Llama-3.2-3B-Instruct (few-shot),2.31,3212749824.0,128256.0,131073,10423.76,✗,✗,76.98 ± 1.31 / 71.38 ± 3.20@@76.97504877282529,43.74 ± 2.58 / 34.37 ± 2.59@@43.737799908172164,16.01 ± 2.24 / 51.83 ± 3.50@@16.00513059012184,57.83 ± 0.99 / 48.38 ± 1.78@@57.83058524535181,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
occiglot/occiglot-7b-eu5 (few-shot),2.31,7241732096.0,32000.0,32768,2219.46,✓,✗,76.56 ± 1.52 / 78.16 ± 1.12@@76.56009346736374,49.02 ± 3.23 / 41.69 ± 3.74@@49.01965207711149,2.18 ± 2.34 / 36.26 ± 3.89@@2.184918158219141,63.65 ± 0.89 / 58.98 ± 0.95@@63.65041988780761,12.1.0@@120100,12.5.2@@120502,12.1.0@@120100,12.1.0@@120100
bineric/NorskGPT-Llama-13B-v0.1 (few-shot),2.32,,32000.0,4096,2856.44,✗,✗,79.05 ± 0.80 / 77.87 ± 2.06@@79.05087251290814,49.26 ± 2.31 / 36.92 ± 4.05@@49.25561695283928,0.22 ± 0.43 / 33.38 ± 0.26@@0.21909069802700812,63.61 ± 0.61 / 56.78 ± 1.02@@63.6105416973994,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004
sentence-transformers/paraphrase-xlm-r-multilingual-v1,2.34,278045955.0,250002.0,512,20154.46,✓,✗,71.33 ± 1.20 / 65.44 ± 3.64@@71.33299376834864,70.22 ± 1.49 / 63.97 ± 1.48@@70.21697652907683,39.60 ± 5.87 / 66.60 ± 3.19@@39.60281700636802,24.75 ± 0.98 / 18.65 ± 1.15@@24.75065610053292,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
occiglot/occiglot-7b-eu5-instruct (few-shot),2.34,7241748480.0,32002.0,32768,2087.8,✗,✗,71.73 ± 2.40 / 74.97 ± 1.84@@71.72541071727842,47.67 ± 2.81 / 36.91 ± 3.50@@47.665436881723444,7.90 ± 3.20 / 41.24 ± 4.78@@7.901586553715156,64.48 ± 0.73 / 57.78 ± 0.79@@64.48455713931673,12.2.0@@120200,12.5.2@@120502,12.3.1@@120301,12.4.0@@120400
ibm-granite/granite-8b-code-base-4k (few-shot),2.34,8054910976.0,49152.0,4096,2312.61,✓,✗,74.45 ± 1.19 / 72.26 ± 0.89@@74.44927181725728,59.77 ± 3.55 / 45.71 ± 4.91@@59.76666366983363,3.97 ± 1.50 / 34.79 ± 0.80@@3.9684495939227125,56.07 ± 0.89 / 50.18 ± 1.05@@56.074356458447085,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
microsoft/infoxlm-base,2.36,278045955.0,250002.0,512,34735.22,✓,✗,71.48 ± 2.63 / 65.72 ± 4.78@@71.47848646168381,79.43 ± 1.07 / 74.17 ± 1.10@@79.43430462633805,7.26 ± 2.18 / 45.42 ± 4.53@@7.255962308991748,38.23 ± 1.57 / 33.72 ± 1.71@@38.22771407712508,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
distilbert/distilbert-base-multilingual-cased,2.36,135326979.0,119547.0,512,26354.74,✓,✗,59.66 ± 1.22 / 56.16 ± 2.13@@59.65687109745066,70.08 ± 1.38 / 64.46 ± 1.31@@70.08359549544532,33.71 ± 1.12 / 65.32 ± 0.86@@33.71469637745735,36.44 ± 1.87 / 31.48 ± 1.85@@36.43920855032195,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,2.36,278045955.0,250002.0,512,15099.94,✓,✗,73.47 ± 0.84 / 70.20 ± 2.49@@73.46970188963077,65.14 ± 1.57 / 59.82 ± 1.39@@65.14113406541236,36.62 ± 6.55 / 66.09 ± 5.35@@36.6207330413218,25.00 ± 0.87 / 18.65 ± 0.91@@24.996724635140538,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
ibm-granite/granite-8b-code-instruct-4k (few-shot),2.37,8054910976.0,49152.0,4096,5616.81,✓,✗,73.93 ± 1.58 / 73.97 ± 1.19@@73.92704492341979,52.85 ± 2.76 / 35.11 ± 3.66@@52.851996596556425,8.27 ± 2.90 / 43.29 ± 4.82@@8.267430822901511,54.50 ± 0.73 / 48.49 ± 0.77@@54.49999331430905,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
Twitter/twhin-bert-large,2.37,561463811.0,250002.0,512,9706.97,✓,✗,63.35 ± 5.43 / 60.33 ± 5.50@@63.345995113312824,74.26 ± 1.65 / 68.20 ± 1.70@@74.25712604278428,16.07 ± 10.73 / 52.48 ± 7.50@@16.06694203970271,41.72 ± 3.83 / 36.77 ± 3.78@@41.72425024690205,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
LumiOpen/Viking-33B@1000B (few-shot),2.38,33119034368.0,131072.0,4099,2079.9,✓,✗,77.68 ± 1.11 / 78.86 ± 0.93@@77.68344577443912,42.35 ± 1.51 / 28.31 ± 3.87@@42.35315670632196,8.08 ± 1.69 / 50.52 ± 2.25@@8.084031053389864,60.34 ± 1.10 / 54.57 ± 1.25@@60.33936605613536,12.9.0@@120900,12.9.0@@120900,12.9.0@@120900,12.9.0@@120900
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),2.38,7241732096.0,32000.0,32768,633.64,✗,✗,73.33 ± 1.98 / 76.19 ± 1.59@@73.33216906722721,45.01 ± 2.11 / 27.59 ± 3.35@@45.01012310318086,11.59 ± 3.45 / 40.89 ± 4.15@@11.586091078874823,59.29 ± 1.17 / 52.12 ± 1.42@@59.28979541062323,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301,12.4.0@@120400
clips/mfaq,2.38,278048259.0,250005.0,128,5591.18,✓,✗,73.32 ± 1.13 / 70.21 ± 3.74@@73.32446019889314,76.31 ± 1.29 / 70.91 ± 1.27@@76.31284745594692,32.29 ± 10.98 / 62.21 ± 5.02@@32.294707152163504,19.52 ± 6.73 / 16.12 ± 5.80@@19.521954849432777,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
tollefj/nordavind-7b-instruct-warm (few-shot),2.38,7248023552.0,32768.0,2048,6450.44,✗,✗,77.91 ± 1.42 / 76.08 ± 2.54@@77.91207643427111,47.24 ± 3.36 / 24.94 ± 3.21@@47.238466447599635,5.55 ± 2.55 / 48.57 ± 3.21@@5.552085807516899,57.55 ± 0.69 / 51.41 ± 0.74@@57.54588980269185,12.3.2@@120302,12.5.2@@120502,12.3.2@@120302,12.4.0@@120400
allenai/OLMo-1.7-7B-hf (few-shot),2.38,6888095744.0,50304.0,4096,3371.43,✓,✗,76.60 ± 0.98 / 64.63 ± 2.41@@76.60435837766212,41.25 ± 2.07 / 32.87 ± 2.49@@41.249151470377235,6.37 ± 2.08 / 49.55 ± 3.34@@6.3700232599795,61.35 ± 0.68 / 54.87 ± 0.64@@61.349782988376276,12.10.4@@121004,12.10.5@@121005,12.10.4@@121004,12.10.5@@121005
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),2.39,7241732096.0,32000.0,32768,2370.41,✗,✗,62.90 ± 2.44 / 70.61 ± 1.19@@62.89987484016646,47.92 ± 2.66 / 33.00 ± 3.24@@47.91984060154731,19.95 ± 2.24 / 56.49 ± 2.10@@19.950264820706153,61.42 ± 0.52 / 52.51 ± 0.36@@61.41933723619784,9.2.0@@90200,9.2.0@@90200,9.3.1@@90301,12.4.0@@120400
meta-llama/Llama-2-13b-chat-hf (few-shot),2.39,13015866880.0,32000.0,4096,1719.8,✓,✗,78.23 ± 0.74 / 78.44 ± 1.01@@78.2256514954242,35.05 ± 1.61 / 22.62 ± 1.03@@35.05039401268759,14.68 ± 1.64 / 51.86 ± 2.35@@14.683763593122254,59.82 ± 0.86 / 51.69 ± 0.85@@59.815898229193465,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
ibm-granite/granite-3.0-2b-instruct (few-shot),2.4,2634201088.0,49155.0,4097,10193.87,✓,✗,72.76 ± 2.25 / 72.65 ± 2.38@@72.75819103047321,45.23 ± 3.64 / 37.99 ± 4.03@@45.23026676228733,11.25 ± 2.04 / 51.22 ± 3.26@@11.247789480117328,59.36 ± 0.78 / 52.22 ± 0.70@@59.355939241922634,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
Geotrend/distilbert-base-25lang-cased,2.4,108783363.0,84985.0,512,26098.8,✓,✗,60.69 ± 0.46 / 56.69 ± 1.35@@60.69087144098029,70.56 ± 1.36 / 64.49 ± 1.43@@70.5617570464047,30.83 ± 1.47 / 63.39 ± 1.60@@30.8273865458974,36.45 ± 1.05 / 31.41 ± 1.05@@36.4470920680557,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
TrustLLMeu/baseline-7-8b_1t-tokens_llama (few-shot),2.4,7799574528.0,100096.0,4096,6196.57,✓,✗,79.18 ± 0.46 / 76.66 ± 1.44@@79.18326788316031,42.87 ± 3.17 / 40.34 ± 2.52@@42.8672156295226,8.65 ± 1.60 / 46.95 ± 3.15@@8.651223592175425,57.58 ± 0.79 / 51.56 ± 0.79@@57.5766958011337,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
google/gemma-2-2b-it (few-shot),2.41,2614341888.0,256000.0,8193,5373.87,✓,✗,75.84 ± 1.41 / 77.22 ± 1.09@@75.84428805530679,35.61 ± 2.19 / 26.05 ± 2.45@@35.60527748087722,15.62 ± 1.67 / 51.30 ± 3.09@@15.615049693587519,58.65 ± 0.83 / 47.76 ± 0.92@@58.64671432235824,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
neph1/bellman-7b-mistral-instruct-v0.2 (few-shot),2.42,7241732096.0,32000.0,32768,2517.83,✗,✗,55.84 ± 2.51 / 66.96 ± 1.37@@55.835564115339785,54.38 ± 2.92 / 39.66 ± 5.20@@54.37847740511972,16.05 ± 2.15 / 54.22 ± 2.86@@16.045096843583032,61.85 ± 0.63 / 53.22 ± 0.88@@61.85457384998438,9.2.0@@90200,9.2.0@@90200,9.2.0@@90200,12.4.0@@120400
dbmdz/bert-base-historic-multilingual-cased,2.42,110619651.0,32000.0,512,20046.97,✓,✗,64.25 ± 1.66 / 63.62 ± 2.92@@64.24562338001778,68.83 ± 1.00 / 63.29 ± 1.48@@68.8268306461287,28.62 ± 9.43 / 59.33 ± 5.91@@28.615151082664426,34.26 ± 2.03 / 28.78 ± 2.01@@34.25830977559254,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
AI-Sweden-Models/gpt-sw3-40b (few-shot),2.42,39926513664.0,64000.0,2048,408.99,✓,✗,80.44 ± 0.54 / 77.81 ± 1.18@@80.4388078761186,32.00 ± 3.27 / 17.02 ± 2.03@@31.998615105971712,10.73 ± 2.53 / 51.37 ± 4.05@@10.731693939376466,60.53 ± 0.78 / 53.80 ± 0.86@@60.52651798674945,12.9.0@@120900,12.9.0@@120900,12.9.0@@120900,12.9.0@@120900
neuralmagic/Sparse-Llama-3.1-8B-2of4 (few-shot),2.42,8030261248.0,128256.0,131072,2996.46,✓,✗,76.57 ± 0.92 / 76.28 ± 1.76@@76.56796699222878,33.21 ± 2.39 / 32.18 ± 2.40@@33.20519786611162,10.51 ± 3.79 / 49.04 ± 4.63@@10.509698942539181,63.06 ± 0.85 / 58.15 ± 1.06@@63.06299141320797,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200
Geotrend/distilbert-base-en-fr-de-no-da-cased,2.43,75548163.0,41710.0,512,26081.06,✓,✗,59.83 ± 1.11 / 55.15 ± 0.99@@59.83112550620453,69.94 ± 1.11 / 63.93 ± 1.47@@69.93884092794104,29.82 ± 1.23 / 63.32 ± 1.41@@29.818849255808004,36.20 ± 1.22 / 31.13 ± 1.15@@36.195428582966734,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
MaLA-LM/emma-500-llama2-7b (few-shot),2.43,6738415616.0,32000.0,4096,6275.17,✓,✗,75.64 ± 1.51 / 76.06 ± 1.42@@75.63645367653693,41.49 ± 2.82 / 38.09 ± 2.86@@41.492969730995796,0.66 ± 1.97 / 33.73 ± 0.54@@0.6587335417552407,63.85 ± 0.46 / 57.48 ± 0.54@@63.84510044320467,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
Geotrend/distilbert-base-en-da-cased,2.45,68652291.0,32731.0,512,26196.27,✓,✗,59.42 ± 1.21 / 55.74 ± 1.26@@59.424833126803875,69.62 ± 0.88 / 63.51 ± 1.33@@69.62305579770225,29.01 ± 2.06 / 62.65 ± 1.37@@29.00975571234684,36.82 ± 1.14 / 31.82 ± 1.07@@36.82018512507774,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
norallm/normistral-7b-warm (few-shot),2.45,7248023552.0,32768.0,2048,3174.78,✓,✗,76.09 ± 1.23 / 74.78 ± 1.97@@76.08870049025391,48.78 ± 5.08 / 26.81 ± 3.42@@48.77872648764412,2.53 ± 2.80 / 47.37 ± 2.29@@2.534863128233815,55.09 ± 0.85 / 48.93 ± 0.97@@55.093440167285245,11.0.0@@110000,11.0.0@@110000,11.0.0@@110000,11.0.0@@110000
Geotrend/distilbert-base-en-no-cased,2.45,68913411.0,33071.0,512,26597.05,✓,✗,59.53 ± 1.69 / 57.93 ± 2.20@@59.530965862639974,69.28 ± 1.15 / 63.61 ± 1.27@@69.28221028262999,29.36 ± 1.50 / 63.60 ± 0.89@@29.363471287108794,35.34 ± 1.63 / 30.42 ± 1.54@@35.34492270878911,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
01-ai/Yi-1.5-6B (few-shot),2.45,6061035520.0,64000.0,4097,2867.41,✓,✗,70.71 ± 1.99 / 71.19 ± 1.14@@70.71054040210211,45.55 ± 2.18 / 26.78 ± 3.65@@45.54729996712219,4.83 ± 3.48 / 36.64 ± 2.95@@4.827426758776081,61.21 ± 0.89 / 55.25 ± 1.21@@61.206438335909866,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
