model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets,dansk,scala_da,scandiqa_da,nordjylland_news,danske_talemaader,danish_citizen_tests,hellaswag_da,swerec,suc3,scala_sv,scandiqa_sv,swedn,mmlu_sv,hellaswag_sv,norec,norne_nb,norne_nn,scala_nb,scala_nn,norquad,no_sammendrag,mmlu_no,hellaswag_no,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,rrn,arc_is,winogrande_is,fosent,fone,scala_fo,foqa,dutch_social,conll_nl,scala_nl,squad_nl,wiki_lingua_nl,mmlu_nl,hellaswag_nl,sb10k,germeval,scala_de,germanquad,mlsum,mmlu_de,hellaswag_de,sst5,conll_en,scala_en,squad,cnn_dailymail,mmlu,hellaswag,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,no_sammendrag_version,mmlu_no_version,hellaswag_no_version,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,fosent_version,fone_version,scala_fo_version,foqa_version,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version,wiki_lingua_nl_version,mmlu_nl_version,hellaswag_nl_version,sb10k_version,germeval_version,scala_de_version,germanquad_version,mlsum_version,mmlu_de_version,hellaswag_de_version,sst5_version,conll_en_version,scala_en_version,squad_version,cnn_dailymail_version,mmlu_version,hellaswag_version,speed_version
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),3.13,3.45,3374,49,4096,10246.27,True,False,31.44,37.37,5.27,55.05,63.82,18.25,19.54,2.64,68.96,40.68,4.77,56.63,60.93,13.55,5.27,32.29,44.89,48.08,7.49,4.65,47.59,59.77,11.54,3.42,5.07,23.14,0.18,36.1,60.8,2.86,-1.31,7.44,45.56,0.92,31.49,9.45,49.25,11.87,67.04,64.77,21.52,22.32,48.28,47.31,14.08,55.92,61.97,22.99,20.06,65.92,52.79,16.74,80.88,65.5,33.84,49.84,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
MaLA-LM/emma-500-llama2-7b (few-shot),3.13,3.85,6738,32,4096,6275.17,True,False,29.32,28.18,2.9,62.92,53.81,27.86,34.62,4.73,75.64,41.49,0.66,63.85,55.94,10.56,5.03,32.67,36.96,39.38,2.18,5.33,67.75,51.44,9.35,4.85,19.61,31.81,3.63,46.83,58.72,12.62,3.43,14.19,40.18,0.31,60.78,8.77,36.61,3.52,70.33,54.5,14.9,7.26,26.39,32.33,1.44,54.13,58.62,14.94,8.7,64.82,47.2,7.57,83.56,67.34,16.59,11.97,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/quora-distilbert-multilingual,3.18,999.0,135,120,512,26458.45,True,False,36.6,54.48,8.84,19.76,,,,,68.36,65.5,14.81,22.88,,,,44.59,77.81,72.22,8.98,5.72,0.0,,,,33.1,63.36,1.02,27.44,,,,9.77,82.91,1.67,0.0,23.25,67.89,21.36,9.94,,,,49.66,64.12,0.58,0.36,,,,50.69,81.71,2.16,11.99,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3b-code-base-2k (few-shot),3.2,4.15,3483,49,2048,2731.51,True,False,35.47,38.62,5.07,50.96,62.5,13.46,15.31,6.0,70.61,51.76,6.24,50.56,41.31,7.41,5.42,23.83,53.93,54.04,3.91,1.55,12.14,50.59,8.68,6.19,5.15,38.52,0.0,36.06,58.58,2.11,-4.75,6.24,60.88,-0.35,29.79,12.39,50.88,3.31,58.85,52.5,9.22,4.45,41.72,49.38,7.67,30.21,45.88,8.73,6.18,61.2,60.64,7.63,80.15,56.62,16.29,10.37,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3b-code-instruct-2k (few-shot),3.24,3.99,3483,49,2048,9058.91,True,False,31.54,37.21,6.3,51.51,61.56,17.92,10.79,1.7,65.67,50.1,4.55,49.35,45.16,7.58,3.79,26.21,53.78,55.14,3.9,2.42,45.77,57.11,10.36,5.85,0.6,33.57,0.0,33.54,49.32,1.37,-4.04,3.8,56.88,-0.21,24.11,10.15,48.53,4.88,56.09,59.56,7.38,2.69,35.17,49.16,9.79,45.9,60.81,6.89,4.79,59.01,58.3,10.33,75.93,67.46,14.1,10.67,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,3.24,999.0,118,250,512,29200.68,True,False,44.48,56.75,26.74,25.53,,,,,72.19,66.5,28.75,23.08,,,,47.53,78.31,72.13,26.92,14.63,0.0,,,,31.32,62.44,1.91,27.48,,,,6.35,82.24,2.84,0.0,0.0,59.61,-0.04,9.04,,,,54.99,60.54,0.52,7.76,,,,53.1,77.5,-0.35,9.98,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,3.26,999.0,135,120,512,33753.4,True,False,36.6,54.48,8.84,21.36,,,,,68.33,65.5,14.81,22.88,,,,44.59,77.81,72.22,8.98,5.72,0.0,,,,33.1,59.15,0.8,28.02,,,,9.77,82.91,1.67,0.0,17.4,65.04,-0.95,9.5,,,,49.69,63.78,0.74,0.2,,,,50.69,81.71,2.16,11.93,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
dbmdz/bert-base-historic-multilingual-cased,3.29,999.0,111,32,512,20046.97,True,False,24.17,47.61,8.14,30.51,,,,,64.25,68.83,28.62,34.26,,,,25.68,68.63,67.7,6.73,3.35,34.64,,,,24.79,56.62,-1.21,29.08,,,,0.9,80.45,2.52,1.12,9.29,56.69,3.02,31.59,,,,37.77,65.35,16.07,16.63,,,,12.42,77.64,13.65,45.71,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
EuropeanParliament/EUBERT,3.39,999.0,94,66,512,20070.41,True,False,27.33,41.09,21.58,26.68,,,,,59.0,38.36,19.4,26.64,,,,19.81,49.92,44.37,8.64,3.11,26.33,,,,36.28,29.71,2.71,27.51,,,,0.94,59.5,3.25,10.14,14.86,49.54,27.9,29.4,,,,40.29,49.95,25.88,8.94,,,,17.53,71.43,23.93,42.98,,,,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3.0-3b-a800m-base (few-shot),3.42,3.45,3374,49,4096,10504.04,True,False,6.85,31.8,0.97,55.19,63.43,15.97,17.19,3.07,57.18,36.01,1.52,56.97,58.57,13.42,7.33,31.9,40.08,43.96,-0.07,1.27,43.13,59.98,11.78,5.48,1.67,18.07,-0.72,30.66,56.49,0.32,1.0,4.35,41.27,-0.2,29.77,9.91,42.52,0.69,66.87,63.71,20.93,24.42,31.86,40.61,5.36,47.72,66.77,22.17,22.61,66.65,49.44,12.56,75.62,66.38,32.06,58.21,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
utter-project/EuroLLM-1.7B-Instruct (few-shot),3.48,3.88,1657,128,4096,15008.58,True,False,37.92,19.61,2.81,56.82,63.91,2.54,17.85,0.52,72.24,27.41,0.13,56.59,63.23,3.39,0.54,30.63,31.43,36.92,0.98,1.67,55.11,59.45,1.85,-1.18,6.83,13.29,0.92,24.16,56.76,0.59,1.87,4.25,33.53,-2.32,25.07,7.03,32.45,5.58,61.82,61.96,2.53,1.04,43.18,28.49,2.92,48.47,64.64,2.6,1.46,58.61,37.47,5.3,74.41,67.24,3.93,1.26,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),3.53,3.79,1711,49,8192,15970.88,True,False,18.49,29.44,1.73,50.4,61.76,22.03,12.61,2.06,64.46,37.37,4.49,49.57,54.5,8.61,4.51,24.05,37.6,38.38,3.56,2.61,25.34,48.55,9.52,3.62,6.86,26.23,2.69,28.57,60.43,1.93,3.27,3.94,40.28,-0.26,17.52,1.56,31.84,5.05,48.56,60.35,13.39,4.57,27.03,32.54,8.95,39.18,59.91,12.3,6.28,66.78,47.58,20.53,69.96,62.45,32.9,25.32,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
sentence-transformers/distiluse-base-multilingual-cased-v1,3.53,999.0,135,120,512,34041.87,True,False,27.78,46.78,3.04,23.22,,,,,60.06,49.86,3.18,23.46,,,,25.98,60.76,59.62,2.65,3.47,0.82,,,,35.18,45.47,1.14,21.45,,,,9.82,75.63,3.65,0.0,17.82,58.67,9.27,8.02,,,,51.7,28.29,2.12,0.69,,,,36.75,71.33,0.24,9.37,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
sentence-transformers/distiluse-base-multilingual-cased,3.6,999.0,135,120,512,19205.51,True,False,30.13,26.96,2.01,16.49,,,,,63.04,51.67,2.32,17.75,,,,32.83,63.79,60.96,1.09,0.18,0.0,,,,33.35,47.62,2.64,12.2,,,,10.41,77.16,4.09,0.0,9.66,56.98,19.37,7.91,,,,48.71,40.2,5.53,1.12,,,,36.22,71.9,0.47,8.5,,,,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/distiluse-base-multilingual-cased-v2,3.66,999.0,135,120,512,33246.61,True,False,30.13,26.96,2.01,16.4,,,,,62.71,51.67,2.32,17.62,,,,32.83,63.79,60.96,1.09,0.18,0.0,,,,34.19,48.62,2.64,12.16,,,,9.59,77.0,4.09,0.0,2.7,49.82,6.6,6.8,,,,49.38,41.82,4.77,0.92,,,,36.22,71.9,0.47,8.51,,,,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
HuggingFaceTB/SmolLM2-1.7B (few-shot),3.68,3.72,1711,49,8192,16248.88,True,False,9.93,24.47,1.22,47.54,61.62,19.65,19.01,1.34,68.31,35.96,3.61,49.32,57.04,10.86,2.53,23.25,26.7,28.23,-0.47,0.26,26.51,56.31,11.12,2.53,8.08,20.5,0.83,28.36,57.52,3.16,-1.83,3.16,27.91,-0.48,26.11,4.6,22.84,2.55,48.35,58.31,14.32,3.87,19.69,28.67,5.07,38.33,64.25,15.15,6.23,62.32,41.57,8.04,67.43,65.06,34.02,22.81,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
3ebdola/Dialectal-Arabic-XLM-R-Base,3.9,999.0,278,250,512,12782.54,True,False,22.07,36.51,1.63,9.48,,,,,44.95,42.78,1.43,16.77,,,,12.69,55.55,53.53,2.79,1.66,0.6,,,,20.94,46.95,1.4,28.8,,,,1.49,73.34,0.97,0.01,8.39,44.46,2.07,9.24,,,,32.66,30.18,2.1,4.04,,,,1.92,68.25,1.08,10.0,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
dbmdz/bert-tiny-historic-multilingual-cased,3.96,999.0,5,32,512,78027.26,True,False,20.71,33.62,1.19,7.68,,,,,57.41,26.87,-1.06,10.83,,,,19.19,46.11,35.18,2.76,0.42,0.0,,,,9.46,43.93,0.04,21.73,,,,-1.81,72.08,2.65,0.0,8.45,41.38,1.55,6.62,,,,33.61,33.18,1.83,0.0,,,,25.85,65.85,1.21,11.02,,,,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
HuggingFaceTB/SmolLM2-360M (few-shot),4.15,4.31,362,49,8192,22023.39,True,False,3.61,12.68,1.79,32.48,56.85,-0.03,6.03,0.2,11.52,18.22,1.72,31.25,45.57,0.69,0.68,6.21,26.6,23.7,-0.39,0.21,10.23,48.59,-1.13,-0.51,1.77,13.43,1.14,16.21,51.93,0.95,2.9,3.06,28.14,-0.06,6.05,6.84,20.95,-1.5,30.14,53.89,-0.45,-0.31,19.64,19.94,0.0,20.5,57.06,0.32,-0.65,43.97,31.14,3.49,60.41,62.2,0.12,0.13,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-360M-Instruct (few-shot),4.19,4.54,362,49,8192,21776.98,True,False,2.66,8.97,1.65,28.73,55.39,0.28,3.55,-0.41,9.34,13.64,2.2,30.05,37.49,-0.0,0.78,7.6,20.37,21.27,1.31,0.51,10.53,49.27,-0.9,-1.0,3.12,13.6,0.28,16.34,50.0,-0.11,2.51,3.07,26.85,-0.12,4.02,6.73,15.68,0.63,27.47,50.53,1.3,-0.36,12.59,18.77,1.64,21.58,46.31,0.84,0.01,59.51,30.73,1.55,60.0,57.73,0.11,-0.06,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
fresh-xlm-roberta-base,4.35,999.0,278,250,512,2214.08,True,False,17.37,16.04,1.34,6.64,,,,,51.11,11.91,0.86,7.2,,,,12.6,25.49,25.94,0.5,1.83,0.0,,,,25.25,17.34,-0.06,21.61,,,,1.07,48.7,2.37,0.0,0.92,13.09,1.93,2.7,,,,23.44,8.03,-0.17,0.0,,,,4.0,34.64,1.33,6.18,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1
HuggingFaceTB/SmolLM2-135M (few-shot),4.48,4.45,135,49,8192,26346.08,True,False,3.79,13.72,-0.45,17.28,47.44,-0.58,10.99,-0.51,-3.03,19.15,0.06,16.55,51.51,0.02,0.04,8.84,24.37,24.69,-1.2,-0.5,2.31,53.61,-0.81,-0.71,2.1,14.74,-0.25,10.92,52.66,1.21,1.69,-0.56,25.51,0.46,3.01,2.01,17.49,-0.02,3.23,52.46,0.33,-0.1,2.74,16.89,-0.34,2.91,54.79,-0.32,0.18,26.69,31.26,1.78,22.49,52.05,1.51,-0.76,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
